,Unnamed: 0,index,easting,northing,route,geometry,closest_dense_hub,distance_to_closest_dense_hub,closest_elargie_hub,distance_to_closest_large_hub,TMJA_PL,percentage_traffic,Quantity_sold_per_day(in kg),Revenues_day,Region,Quantity_sold_per_year(in kg),not_prof,small_station,medium_station,large_station,station_type,Revenues,EBITDA,Opex,EBIT,depreciation,date_installation
159,3961,3961,927324.9086110832,6508243.492411606,A0041,POINT (927324.9086110832 6508243.492411606),1.0,"0    4412.105067
dtype: float64",5.0,"0    4412.105067
dtype: float64",45864.73,0.0004278262150009274,474.8870986510294,3324.209690557206,Auvergne-Rhône-Alpes,173333.79100762572,1,0,0,0,small,1213336.5370533802,0.0,0.0,0.0,0.0,2028
160,7748,7748,841181.6080061714,6473701.607157969,N0007,POINT (841181.6080061714 6473701.607157969),1.0,"0    6863.161592
dtype: float64",5.0,"0    92.933109
dtype: float64",783554.34,0.007308995115195264,8112.984577866743,56790.8920450672,Auvergne-Rhône-Alpes,2961239.3709213613,0,0,0,1,large,20728675.596449528,20518675.596449528,210000.0,19318675.596449528,-1200000.0,2023
161,7785,7785,842024.0973841759,6468993.247754202,N0007,POINT (842024.0973841759 6468993.247754202),1.0,"0    2090.466265
dtype: float64",5.0,"0    0.0
dtype: float64",783554.34,0.007308995115195264,8112.984577866743,56790.8920450672,Auvergne-Rhône-Alpes,2961239.3709213613,0,0,0,1,large,20728675.596449528,20518675.596449528,210000.0,19318675.596449528,-1200000.0,2023
162,8054,8054,837425.7699724936,6373437.199346367,N0007,POINT (837425.7699724936 6373437.199346367),1.0,"0    9410.681791
dtype: float64",5.0,"0    1652.378411
dtype: float64",783554.34,0.007308995115195264,8112.984577866743,56790.8920450672,Auvergne-Rhône-Alpes,2961239.3709213613,0,0,0,1,large,20728675.596449528,20518675.596449528,210000.0,19318675.596449528,-1200000.0,2023
163,7794,7794,843018.1468132825,6464733.719754612,N0007,POINT (843018.1468132825 6464733.719754612),1.0,"0    1199.08081
dtype: float64",5.0,"0    0.0
dtype: float64",783554.34,0.007308995115195264,8112.984577866743,56790.8920450672,Auvergne-Rhône-Alpes,2961239.3709213613,0,0,0,1,large,20728675.596449528,20518675.596449528,210000.0,19318675.596449528,-1200000.0,2023
164,8053,8053,838242.279260595,6373604.783919576,N0007,POINT (838242.279260595 6373604.783919576),1.0,"0    9258.542732
dtype: float64",5.0,"0    842.969078
dtype: float64",783554.34,0.007308995115195264,8112.984577866743,56790.8920450672,Auvergne-Rhône-Alpes,2961239.3709213613,0,0,0,1,large,20728675.596449528,20518675.596449528,210000.0,19318675.596449528,-1200000.0,2023
165,7898,7898,846321.8643797551,6418281.517818841,N0007,POINT (846321.8643797551 6418281.517818841),1.0,"0    3254.59828
dtype: float64",5.0,"0    915.764627
dtype: float64",783554.34,0.007308995115195264,8112.984577866743,56790.8920450672,Auvergne-Rhône-Alpes,2961239.3709213613,0,0,0,1,large,20728675.596449528,20518675.596449528,210000.0,19318675.596449528,-1200000.0,2023
166,4119,4119,956608.5325850636,6487476.032821196,A0043,POINT (956608.5325850637 6487476.032821196),1.0,"0    33523.01562
dtype: float64",5.0,"0    13169.298223
dtype: float64",140757.88999999998,0.0013129896395382003,1457.4184998874023,10201.929499211816,Auvergne-Rhône-Alpes,531957.7524589018,1,0,0,0,small,3723704.2672123127,0.0,0.0,0.0,0.0,2028
167,7232,7232,949350.6944683418,6838938.810923712,N0004,POINT (949350.6944683418 6838938.810923712),1.0,"0    12613.385353
dtype: float64",5.0,"0    2828.899128
dtype: float64",63504.69,0.0005923717670965738,657.5326614771969,4602.728630340379,Grand Est,239999.4214391769,1,0,0,0,small,1679995.9500742382,0.0,0.0,0.0,0.0,2028
168,538,538,1048155.0540478148,6845895.819063297,A0004,POINT (1048155.0540478148 6845895.819063297),1.0,"0    1337.099909
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.00456334580096565,5065.313839071871,35457.1968735031,Grand Est,1848839.5512612332,0,0,0,1,large,12941876.85882863,12731876.85882863,210000.0,11531876.85882863,-1200000.0,2023
169,3473,3473,1051629.090091859,6852623.306144134,A0035,POINT (1051629.090091859 6852623.306144134),1.0,"0    523.857244
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.003015589516385985,3347.3043631884434,23431.130542319104,Grand Est,1221766.092563782,0,0,0,1,large,8552362.647946473,8342362.647946473,210000.0,7142362.647946473,-1200000.0,2024
170,3473,3473,1051629.090091859,6852623.306144134,A0035,POINT (1051629.090091859 6852623.306144134),1.0,"0    523.857244
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.003015589516385985,3347.3043631884434,23431.130542319104,Grand Est,1221766.092563782,0,0,0,1,large,8552362.647946473,8342362.647946473,210000.0,7142362.647946473,-1200000.0,2024
171,3473,3473,1051629.090091859,6852623.306144134,A0035,POINT (1051629.090091859 6852623.306144134),1.0,"0    523.857244
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.003015589516385985,3347.3043631884434,23431.130542319104,Grand Est,1221766.092563782,0,0,0,1,large,8552362.647946473,8342362.647946473,210000.0,7142362.647946473,-1200000.0,2024
172,3473,3473,1051629.090091859,6852623.306144134,A0035,POINT (1051629.090091859 6852623.306144134),1.0,"0    523.857244
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.003015589516385985,3347.3043631884434,23431.130542319104,Grand Est,1221766.092563782,0,0,0,1,large,8552362.647946473,8342362.647946473,210000.0,7142362.647946473,-1200000.0,2024
173,3551,3551,1037268.5056257062,6832088.340261652,A0035,POINT (1037268.5056257062 6832088.340261652),1.0,"0    4268.358459
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.003015589516385985,3347.3043631884434,23431.130542319104,Grand Est,1221766.092563782,0,0,0,1,large,8552362.647946473,8342362.647946473,210000.0,7142362.647946473,-1200000.0,2024
174,3477,3477,1051186.5154616274,6852546.391955065,A0035,POINT (1051186.5154616274 6852546.391955065),1.0,"0    912.852552
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.003015589516385985,3347.3043631884434,23431.130542319104,Grand Est,1221766.092563782,0,0,0,1,large,8552362.647946473,8342362.647946473,210000.0,7142362.647946473,-1200000.0,2024
175,387,387,810966.2182281257,6881854.566237995,A0004,POINT (810966.2182281257 6881854.566237995),1.0,"0    13262.906156
dtype: float64",5.0,"0    11533.429927
dtype: float64",489209.44,0.00456334580096565,5065.313839071871,35457.1968735031,Grand Est,1848839.5512612332,0,0,0,1,large,12941876.85882863,12731876.85882863,210000.0,11531876.85882863,-1200000.0,2023
176,419,419,872364.6892160482,6892599.751036518,A0004,POINT (872364.6892160482 6892599.751036518),1.0,"0    6298.144101
dtype: float64",5.0,"0    4381.231418
dtype: float64",489209.44,0.00456334580096565,5065.313839071871,35457.1968735031,Grand Est,1848839.5512612332,0,0,0,1,large,12941876.85882863,12731876.85882863,210000.0,11531876.85882863,-1200000.0,2023
177,3479,3479,1050850.216460804,6852445.203012409,A0035,POINT (1050850.216460804 6852445.203012409),1.0,"0    1193.714532
dtype: float64",5.0,"0    1.561319
dtype: float64",323283.6,0.003015589516385985,3347.3043631884434,23431.130542319104,Grand Est,1221766.092563782,0,0,0,1,large,8552362.647946473,8342362.647946473,210000.0,7142362.647946473,-1200000.0,2024
178,6536,6536,1045826.3829325844,6842528.880361993,A0351,POINT (1045826.3829325843 6842528.880361993),1.0,"0    1874.353905
dtype: float64",5.0,"0    0.0
dtype: float64",10670.4,9.953349435494104e-05,110.48217873398455,773.3752511378918,Grand Est,40325.99523790436,1,0,0,0,small,282281.9666653305,0.0,0.0,0.0,0.0,2028
179,410,410,853526.2392303521,6890009.813587225,A0004,POINT (853526.2392303521 6890009.813587225),1.0,"0    20322.941869
dtype: float64",5.0,"0    15633.628599
dtype: float64",489209.44,0.00456334580096565,5065.313839071871,35457.1968735031,Grand Est,1848839.5512612332,0,0,0,1,large,12941876.85882863,12731876.85882863,210000.0,11531876.85882863,-1200000.0,2023
180,3331,3331,927345.4971625356,6888877.718928984,A0031,POINT (927345.4971625356 6888877.718928984),1.0,"0    8210.097488
dtype: float64",5.0,"0    1679.675962
dtype: float64",384869.68,0.0035900644888352796,3984.97158260716,27894.801078250122,Grand Est,1454514.6276516134,0,0,0,1,large,10181602.393561294,9971602.393561294,210000.0,8771602.393561294,-1200000.0,2023
