,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,easting,northing,route,geometry,closest_dense_hub,distance_to_closest_dense_hub,closest_elargie_hub,distance_to_closest_large_hub,TMJA_PL,percentage_traffic,Quantity_sold_per_day(in kg),Revenues_day,Region,Quantity_sold_per_year(in kg),not_prof,small_station,medium_station,large_station,station_type,Revenues,EBITDA,Opex,EBIT,depreciation,date_installation
10,94,94,703,703,663746.3782755994,6823459.551740541,A0006,POINT (663746.3782755994 6823459.551740541),1.0,"0    6067.342559
dtype: float64",5.0,"0    2502.916414
dtype: float64",356928.98,0.0059311749894642,2194.534746101788,6583.604238305363,Île-de-France,801005.1823271526,0,1,0,0,small,2403015.5469814576,2103015.5469814576,300000.0,1653015.5469814576,-450000.0,2028.0
11,98,98,324,324,710998.7639863992,6879163.548021011,A0004,POINT (710998.7639863992 6879163.548021011),1.0,"0    17553.081891
dtype: float64",5.0,"0    15345.743698
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2030.0
12,101,101,295,295,669668.516999997,6859438.857,A0004,POINT (669668.516999997 6859438.857),1.0,"0    2578.082031
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2030.0
13,103,103,60,60,654333.8305901033,6870523.675521101,A0001,POINT (654333.8305901033 6870523.675521101),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Île-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2030.0
14,104,104,279,279,661159.5382047973,6858749.035256104,A0004,POINT (661159.5382047973 6858749.035256104),1.0,"0    1985.389743
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2030.0
15,106,106,291,291,667951.077372417,6859600.371561181,A0004,POINT (667951.077372417 6859600.371561181),1.0,"0    4231.535466
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2030.0
16,107,107,1387,1387,646394.9723255325,6846328.583071163,A0010,POINT (646394.9723255325 6846328.583071163),1.0,"0    86.006959
dtype: float64",5.0,"0    0.0
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Île-de-France,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,2030.0
17,111,111,292,292,668677.1353203045,6859539.363930872,A0004,POINT (668677.1353203045 6859539.363930872),1.0,"0    3526.759178
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2030.0
18,116,116,300,300,674684.9952766962,6859186.552413885,A0004,POINT (674684.9952766962 6859186.552413885),1.0,"0    922.142589
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2029.0
19,117,117,278,278,660880.8801046306,6858644.469472066,A0004,POINT (660880.8801046306 6858644.469472066),1.0,"0    1854.46458
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2029.0
20,118,118,7378,7378,653721.1219692293,6846290.0216,N0007,POINT (653721.1219692293 6846290.0216),1.0,"0    1737.609838
dtype: float64",5.0,"0    0.0
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Île-de-France,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2029.0
21,121,121,717,717,674864.7156081449,6800568.320338203,A0006,POINT (674864.7156081449 6800568.320338203),1.0,"0    19234.49609
dtype: float64",5.0,"0    2887.528271
dtype: float64",356928.98,0.0059311749894642,2194.534746101788,6583.604238305363,Île-de-France,801005.1823271526,0,1,0,0,small,2403015.5469814576,2103015.5469814576,300000.0,1653015.5469814576,-450000.0,2027.0
22,125,125,76,76,662045.659999996,6874523.29,A0001,POINT (662045.659999996 6874523.29),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Île-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2026.0
23,127,127,723,723,682110.6927557288,6792235.517296311,A0006,POINT (682110.6927557288 6792235.5172963105),1.0,"0    23472.600401
dtype: float64",5.0,"0    3715.081846
dtype: float64",356928.98,0.0059311749894642,2194.534746101788,6583.604238305363,Île-de-France,801005.1823271526,0,1,0,0,small,2403015.5469814576,2103015.5469814576,300000.0,1653015.5469814576,-450000.0,2026.0
24,129,129,304,304,680639.65240694,6858792.615240031,A0004,POINT (680639.65240694 6858792.615240031),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Île-de-France,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2026.0
25,130,130,61,61,654443.5179221067,6870549.906443723,A0001,POINT (654443.5179221067 6870549.906443723),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0055355415719538,2048.150381622931,6144.451144868794,Île-de-France,747574.8892923698,0,1,0,0,small,2242724.6678771097,1942724.6678771095,300000.0,1492724.6678771095,-450000.0,2026.0
26,131,131,7546,7546,776721.2016948459,6555567.296158244,N0007,POINT (776721.2016948459 6555567.296158244),1.0,"0    4631.116213
dtype: float64",5.0,"0    4631.116213
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
27,135,135,8015,8015,840017.8667637634,6377377.583389521,N0007,POINT (840017.8667637634 6377377.583389521),1.0,"0    5656.921309
dtype: float64",5.0,"0    2712.367419
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
28,137,137,7788,7788,842435.6429159043,6468534.532979818,N0007,POINT (842435.6429159043 6468534.532979818),1.0,"0    1654.31477
dtype: float64",5.0,"0    0.0
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
29,139,139,7409,7409,719411.7960765577,6617551.5027416,N0007,POINT (719411.7960765577 6617551.5027416),1.0,"0    59704.044713
dtype: float64",5.0,"0    6331.109408
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
30,145,145,7425,7425,728791.5475332972,6608838.094924346,N0007,POINT (728791.5475332972 6608838.094924346),1.0,"0    48571.941108
dtype: float64",5.0,"0    1855.007694
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
31,146,146,8017,8017,840036.3398816729,6377349.938255705,N0007,POINT (840036.3398816729 6377349.938255705),1.0,"0    5688.121622
dtype: float64",5.0,"0    2692.226694
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
32,147,147,7413,7413,721249.150825191,6615134.960266443,N0007,POINT (721249.150825191 6615134.960266443),1.0,"0    57446.154692
dtype: float64",5.0,"0    3326.574485
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
33,148,148,7651,7651,828333.3963936206,6528263.817531612,N0007,POINT (828333.3963936206 6528263.817531612),1.0,"0    13577.615694
dtype: float64",5.0,"0    2094.404531
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2026.0
34,149,149,7580,7580,805146.6101239695,6535324.390043103,N0007,POINT (805146.6101239695 6535324.390043103),1.0,"0    22651.517505
dtype: float64",5.0,"0    4102.644981
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2025.0
35,155,155,8026,8026,840246.8486408803,6376062.507236053,N0007,POINT (840246.8486408803 6376062.507236053),1.0,"0    6989.6557
dtype: float64",5.0,"0    1666.981713
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2026.0
36,156,156,7842,7842,848808.362999998,6431491.668,N0007,POINT (848808.362999998 6431491.668),1.0,"0    6254.45142
dtype: float64",5.0,"0    0.0
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2027.0
37,161,161,4178,4178,852962.0087979684,6513359.402396004,A0046,POINT (852962.0087979684 6513359.402396004),1.0,"0    613.720974
dtype: float64",5.0,"0    0.0
dtype: float64",354436.82,0.0058897621653732,2179.212001188094,6537.636003564281,Auvergne-Rhône-Alpes,795412.3804336543,0,1,0,0,small,2386237.141300963,2086237.1413009628,300000.0,1636237.1413009628,-450000.0,2027.0
38,163,163,7763,7763,841247.0600564384,6473207.707026154,N0007,POINT (841247.0600564384 6473207.707026154),1.0,"0    6364.964624
dtype: float64",5.0,"0    116.780021
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2027.0
39,164,164,7498,7498,738997.1840504679,6573533.96947342,N0007,POINT (738997.1840504679 6573533.96947342),1.0,"0    44988.723397
dtype: float64",5.0,"0    9576.347546
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Auvergne-Rhône-Alpes,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,2026.0
40,167,167,511,511,1011642.358144872,6861189.19133465,A0004,POINT (1011642.3581448721 6861189.19133465),1.0,"0    10675.40147
dtype: float64",5.0,"0    10675.40147
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Grand Est,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,2026.0
41,170,170,3340,3340,931710.9421887528,6897355.971555824,A0031,POINT (931710.9421887528 6897355.971555824),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",384869.68,0.0063954723435993,2366.324767131759,7098.9743013952775,Grand Est,863708.540003092,0,1,0,0,small,2591125.620009276,2291125.620009276,300000.0,1841125.620009276,-450000.0,2026.0
42,173,173,3442,3442,1061360.495301857,6861093.7486556815,A0035,POINT (1061360.495301857 6861093.7486556815),1.0,"0    12078.047673
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.0053720815912005,1987.670188744192,5963.010566232575,Grand Est,725499.61889163,0,1,0,0,small,2176498.85667489,1876498.85667489,300000.0,1426498.85667489,-450000.0,2026.0
43,176,176,3510,3510,1048339.6145590076,6837218.456399013,A0035,POINT (1048339.6145590075 6837218.456399013),1.0,"0    1878.150139
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.0053720815912005,1987.670188744192,5963.010566232575,Grand Est,725499.61889163,0,1,0,0,small,2176498.85667489,1876498.85667489,300000.0,1426498.85667489,-450000.0,
44,177,177,384,384,805303.5188424239,6882591.496508436,A0004,POINT (805303.5188424239 6882591.496508436),1.0,"0    7674.028904
dtype: float64",5.0,"0    6741.771599
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Grand Est,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,
45,179,179,3343,3343,932279.5471745495,6898307.746799124,A0031,POINT (932279.5471745495 6898307.746799124),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",384869.68,0.0063954723435993,2366.324767131759,7098.9743013952775,Grand Est,863708.540003092,0,1,0,0,small,2591125.620009276,2291125.620009276,300000.0,1841125.620009276,-450000.0,
46,184,184,3238,3238,865916.5549425202,6755269.757235606,A0031,POINT (865916.5549425202 6755269.757235606),1.0,"0    54614.949587
dtype: float64",5.0,"0    54614.949587
dtype: float64",384869.68,0.0063954723435993,2366.324767131759,7098.9743013952775,Grand Est,863708.540003092,0,1,0,0,small,2591125.620009276,2291125.620009276,300000.0,1841125.620009276,-450000.0,
47,186,186,459,459,936914.8005547064,6902228.160750167,A0004,POINT (936914.8005547064 6902228.1607501665),1.0,"0    5342.529483
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Grand Est,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,
48,187,187,3554,3554,1036984.2954572522,6831852.254267191,A0035,POINT (1036984.2954572522 6831852.254267191),1.0,"0    4515.305237
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.0053720815912005,1987.670188744192,5963.010566232575,Grand Est,725499.61889163,0,1,0,0,small,2176498.85667489,1876498.85667489,300000.0,1426498.85667489,-450000.0,
49,189,189,3542,3542,1038855.3313836112,6834475.099233739,A0035,POINT (1038855.3313836113 6834475.099233739),1.0,"0    2186.300012
dtype: float64",5.0,"0    0.0
dtype: float64",323283.6,0.0053720815912005,1987.670188744192,5963.010566232575,Grand Est,725499.61889163,0,1,0,0,small,2176498.85667489,1876498.85667489,300000.0,1426498.85667489,-450000.0,
50,193,193,3288,3288,912042.5135950248,6821060.637568956,A0031,POINT (912042.5135950248 6821060.637568956),1.0,"0    26600.032802
dtype: float64",5.0,"0    16853.348505
dtype: float64",384869.68,0.0063954723435993,2366.324767131759,7098.9743013952775,Grand Est,863708.540003092,0,1,0,0,small,2591125.620009276,2291125.620009276,300000.0,1841125.620009276,-450000.0,
51,195,195,412,412,857758.8342697767,6889711.14061934,A0004,POINT (857758.8342697767 6889711.14061934),1.0,"0    16797.300007
dtype: float64",5.0,"0    11839.144265
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Grand Est,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,
52,197,197,395,395,825463.6847522024,6886106.303406196,A0004,POINT (825463.6847522024 6886106.303406196),1.0,"0    27997.386177
dtype: float64",5.0,"0    26447.378477
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Grand Est,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,
53,199,199,360,360,769745.6390961857,6905558.611795516,A0004,POINT (769745.6390961857 6905558.611795516),1.0,"0    2160.053848
dtype: float64",5.0,"0    0.0
dtype: float64",489209.44,0.0081293113132417,3007.845185899441,9023.535557698322,Grand Est,1097863.492853296,0,0,0,1,large,3293590.4785598875,3083590.4785598875,210000.0,1883590.4785598875,-1200000.0,
54,200,200,3464,3464,1055105.2367380515,6854456.584826409,A0035,POINT (1055105.2367380515 6854456.584826409),1.0,"0    2966.140284
dtype: float64",5.0,"0    27.486447
dtype: float64",323283.6,0.0053720815912005,1987.670188744192,5963.010566232575,Grand Est,725499.61889163,0,1,0,0,small,2176498.85667489,1876498.85667489,300000.0,1426498.85667489,-450000.0,
55,201,201,1663,1663,426895.2337013515,6449580.069983143,A0010,POINT (426895.2337013515 6449580.069983143),1.0,"0    18072.237746
dtype: float64",5.0,"0    11056.555881
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Nouvelle-Aquitaine,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
56,214,214,1673,1673,426340.881200001,6431658.2795,A0010,POINT (426340.881200001 6431658.2795),1.0,"0    155.920562
dtype: float64",5.0,"0    155.920562
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Nouvelle-Aquitaine,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
57,233,233,1625,1625,415953.5087346303,6518192.936525837,A0010,POINT (415953.50873463025 6518192.936525837),1.0,"0    25066.323698
dtype: float64",5.0,"0    4356.143308
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Nouvelle-Aquitaine,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
58,234,234,1584,1584,446277.9709373175,6588129.728689093,A0010,POINT (446277.9709373175 6588129.728689093),1.0,"0    9853.012591
dtype: float64",5.0,"0    579.570939
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Nouvelle-Aquitaine,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
59,299,299,1444,1444,613653.317597204,6769721.033845355,A0010,POINT (613653.317597204 6769721.033845355),1.0,"0    5055.631837
dtype: float64",5.0,"0    5055.631837
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Centre-Val de Loire,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
60,309,309,1481,1481,562597.5579973242,6725620.889160827,A0010,POINT (562597.5579973242 6725620.889160827),1.0,"0    8714.493791
dtype: float64",5.0,"0    8714.493791
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Centre-Val de Loire,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
61,311,311,1447,1447,614713.0310854072,6763696.622105563,A0010,POINT (614713.0310854072 6763696.622105563),1.0,"0    278.336038
dtype: float64",5.0,"0    0.0
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Centre-Val de Loire,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
62,314,314,1427,1427,615493.545142054,6799577.18639778,A0010,POINT (615493.545142054 6799577.18639778),1.0,"0    28951.882803
dtype: float64",5.0,"0    14472.129871
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Centre-Val de Loire,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
63,321,321,1459,1459,598359.8550475,6747530.897284204,A0010,POINT (598359.8550475 6747530.897284204),1.0,"0    2028.788896
dtype: float64",5.0,"0    2028.788896
dtype: float64",381900.72,0.0063461364188539,2348.070474975974,7044.211424927922,Centre-Val de Loire,857045.7233662305,0,1,0,0,small,2571137.170098692,2271137.170098692,300000.0,1821137.170098692,-450000.0,
64,328,328,804,804,796997.8076361412,6706023.3109728,A0006,POINT (796997.8076361412 6706023.3109728),1.0,"0    27597.417203
dtype: float64",5.0,"0    27597.417203
dtype: float64",356928.98,0.0059311749894642,2194.534746101788,6583.604238305363,Bourgogne-Franche-Comté,801005.1823271526,0,1,0,0,small,2403015.5469814576,2103015.5469814576,300000.0,1653015.5469814576,-450000.0,
65,334,334,7390,7390,709704.4537087287,6631616.368381944,N0007,POINT (709704.4537087287 6631616.368381944),1.0,"0    61469.481443
dtype: float64",5.0,"0    23412.970725
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Bourgogne-Franche-Comté,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,
66,337,337,753,753,722881.1221128912,6756672.274044234,A0006,POINT (722881.1221128912 6756672.274044234),1.0,"0    16508.029367
dtype: float64",5.0,"0    9569.607563
dtype: float64",356928.98,0.0059311749894642,2194.534746101788,6583.604238305363,Bourgogne-Franche-Comté,801005.1823271526,0,1,0,0,small,2403015.5469814576,2103015.5469814576,300000.0,1653015.5469814576,-450000.0,
67,339,339,7397,7397,711581.7415604318,6627330.905505082,N0007,POINT (711581.7415604318 6627330.905505082),1.0,"0    59651.370103
dtype: float64",5.0,"0    18824.088252
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Bourgogne-Franche-Comté,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,
68,346,346,802,802,793578.9887005355,6708089.516656272,A0006,POINT (793578.9887005355 6708089.516656272),1.0,"0    23890.367678
dtype: float64",5.0,"0    23890.367678
dtype: float64",356928.98,0.0059311749894642,2194.534746101788,6583.604238305363,Bourgogne-Franche-Comté,801005.1823271526,0,1,0,0,small,2403015.5469814576,2103015.5469814576,300000.0,1653015.5469814576,-450000.0,
69,377,377,8195,8195,848184.351000004,6315893.45,N0007,POINT (848184.351000004 6315893.45),1.0,"0    715.103784
dtype: float64",5.0,"0    0.0
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Provence-Alpes-Côte d'Azur,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,
70,380,380,8117,8117,834393.5778417997,6358225.58060018,N0007,POINT (834393.5778417997 6358225.58060018),1.0,"0    5335.14083
dtype: float64",5.0,"0    4055.507835
dtype: float64",783554.34,0.0130205115434846,4817.589271089318,14452.767813267954,Provence-Alpes-Côte d'Azur,1758420.083947601,0,0,0,1,large,5275260.251842803,5065260.251842803,210000.0,3865260.2518428033,-1200000.0,
71,0,0,2585,2585,708011.472803343,7064667.02703473,A0022,POINT (708011.472803343 7064667.02703473),1.0,"0    0.0
dtype: float64",5.0,"0    0.0
dtype: float64",0.0,0.0,0.0,0.0,Hauts-de-France,0.0,1,0,0,0,small,0.0,0.0,0.0,0.0,0.0,2024.0
